# Radiation correction v2.3. Params: lat=41.4677, lon=1.9216, utc_time=2021-07-13 19:05
Height (m AGL), Pressure (mb), Temperature (C), Relative humidity (%), Wind speed (m/s), Wind direction (true deg)
20, 1003.05, 29.52, 32.0, 5.96, 349.4
40, 1000.82, 31.04, 31.0, 6.49, 357.2
60, 998.61, 32.23, 28.7, 6.94, 359.2
80, 996.39, 31.92, 27.7, 7.42, 355.9
100, 994.18, 31.55, 28.2, 7.16, 5.2
120, 991.98, 31.35, 28.6, 6.57, 4.5
140, 989.77, 31.27, 28.9, 5.35, 359.8
160, 987.58, 31.19, 29.0, 4.40, 359.6
180, 985.38, 31.03, 29.0, 4.23, 0.8
200, 983.19, 30.64, 29.1, 4.62, 350.9
220, 981.00, 30.20, 29.5, 4.50, 343.4
240, 978.81, 29.88, 29.8, 4.61, 336.4
260, 976.63, 29.58, 30.2, 4.16, 319.6
280, 974.44, 29.27, 30.6, 3.77, 310.0
300, 972.26, 29.01, 31.0, 3.15, 312.4
320, 970.08, 28.52, 31.2, 2.80, 291.1
340, 967.91, 27.96, 31.3, 2.25, 266.4
360, 965.73, 27.45, 31.5, 1.81, 265.7
380, 963.56, 27.07, 31.9, 1.75, 317.6
400, 961.38, 26.63, 32.5, 2.16, 2.3
420, 959.21, 26.21, 33.3, 2.42, 51.1
440, 957.04, 25.84, 34.1, 3.05, 56.3
460, 954.88, 25.51, 34.9, 3.29, 69.0
480, 952.71, 25.33, 35.3, 3.66, 89.6
500, 950.55, 24.97, 36.0, 3.55, 82.6
520, 948.40, 24.62, 36.7, 3.75, 65.1
540, 946.24, 24.33, 37.0, 3.62, 65.3
560, 944.09, 23.94, 37.5, 3.67, 71.5
580, 941.94, 23.68, 38.1, 3.76, 85.5
600, 939.79, 23.60, 38.6, 3.89, 96.7
620, 937.64, 23.56, 38.8, 3.92, 99.2
640, 935.51, 23.42, 38.9, 3.55, 94.6
660, 933.37, 23.26, 39.0, 3.17, 100.6
680, 931.24, 23.02, 39.2, 2.84, 105.6
700, 929.11, 22.74, 39.5, 2.68, 101.7
720, 926.99, 22.60, 39.6, 2.82, 120.6
740, 924.87, 22.46, 39.8, 3.39, 144.2
760, 922.75, 22.30, 39.9, 4.11, 161.5
780, 920.64, 22.08, 39.8, 4.54, 171.9
800, 918.53, 21.86, 39.6, 4.83, 176.9
820, 916.42, 21.62, 39.5, 4.94, 184.3
840, 914.31, 21.38, 39.7, 5.02, 199.7
860, 912.21, 21.12, 39.9, 5.13, 222.7
880, 910.11, 20.86, 40.3, 5.54, 235.8
900, 908.02, 20.65, 40.8, 5.62, 234.7
920, 905.92, 20.37, 41.5, 4.83, 228.5
940, 903.83, 20.09, 42.1, 4.04, 222.3
960, 901.75, 19.82, 42.7, 3.36, 209.5
980, 899.66, 19.57, 42.7, 3.57, 198.4
1000, 897.58, 19.28, 42.7, 3.90, 232.3
1020, 895.51, 18.89, 43.2, 3.89, 240.5
1040, 893.43, 18.50, 43.6, 3.44, 256.4
1060, 891.36, 18.18, 44.1, 3.04, 270.1
1080, 889.28, 17.82, 45.1, 2.69, 268.5
1100, 887.21, 17.49, 46.2, 2.41, 261.5
1120, 885.15, 17.27, 47.0, 2.27, 261.0
1140, 883.08, 17.11, 47.5, 1.94, 265.0
1160, 881.02, 16.87, 48.2, 2.15, 270.2
1180, 878.97, 16.57, 49.0, 2.62, 271.1
1200, 876.91, 16.40, 49.5, 3.56, 273.5
1220, 874.86, 16.19, 50.1, 4.16, 286.7
1240, 872.82, 15.98, 50.7, 4.67, 297.4
1260, 870.77, 15.80, 51.2, 5.05, 296.2
1280, 868.73, 15.60, 51.7, 4.96, 288.1
1300, 866.70, 15.37, 52.2, 4.90, 283.4
1320, 864.66, 15.23, 52.5, 4.81, 284.0
1340, 862.63, 15.07, 52.8, 4.78, 283.8
1360, 860.61, 14.89, 53.3, 4.85, 279.5
1380, 858.58, 14.73, 53.6, 4.95, 279.7
1400, 856.57, 14.60, 53.9, 5.02, 279.6
1420, 854.55, 14.28, 54.7, 5.22, 291.9
1440, 852.54, 14.01, 55.5, 5.61, 298.5
1460, 850.53, 13.81, 56.1, 5.99, 300.7
1480, 848.52, 13.60, 56.1, 6.25, 299.7
1500, 846.52, 13.45, 56.0, 6.53, 297.4
1520, 844.52, 13.32, 56.0, 6.80, 296.3
1540, 842.52, 13.14, 56.4, 7.06, 296.8
1560, 840.53, 12.95, 56.7, 7.26, 297.5
1580, 838.54, 12.78, 56.9, 7.34, 294.2
1600, 836.56, 12.61, 57.3, 7.51, 289.4
1620, 834.57, 12.44, 57.7, 7.70, 286.9
1640, 832.60, 12.32, 57.5, 8.12, 288.2
1660, 830.62, 12.21, 57.0, 8.42, 291.7
1680, 828.65, 12.10, 56.7, 8.68, 293.9
1700, 826.68, 11.99, 56.4, 8.77, 296.7
1720, 824.72, 11.93, 56.1, 8.89, 298.4
1740, 822.76, 11.82, 56.0, 8.93, 296.9
1760, 820.81, 11.66, 56.2, 9.00, 295.3
1780, 818.85, 11.50, 56.4, 9.11, 295.7
1800, 816.91, 11.37, 56.9, 9.41, 296.4
1820, 814.96, 11.22, 57.9, 9.63, 296.5
1840, 813.02, 11.09, 58.0, 9.78, 296.9
1860, 811.09, 10.89, 57.1, 9.70, 299.6
1880, 809.15, 10.68, 56.5, 9.58, 302.5
1900, 807.22, 10.53, 57.0, 9.49, 303.7
1920, 805.29, 10.35, 57.6, 9.41, 303.5
1940, 803.37, 10.15, 58.0, 9.32, 302.8
1960, 801.45, 9.96, 58.5, 9.29, 303.1
1980, 799.53, 9.77, 58.9, 9.27, 304.6
2000, 797.62, 9.60, 59.3, 9.21, 305.7
2020, 795.71, 9.42, 59.8, 9.40, 305.5
2040, 793.80, 9.23, 60.3, 9.51, 304.1
2060, 791.89, 9.04, 60.9, 9.50, 303.7
2080, 789.99, 8.84, 61.6, 9.43, 305.0
2100, 788.10, 8.66, 62.3, 9.40, 306.1
2120, 786.20, 8.46, 62.8, 9.27, 306.1
2140, 784.31, 8.30, 63.3, 9.18, 305.2
2160, 782.42, 8.16, 63.7, 9.16, 305.0
2180, 780.54, 7.96, 64.2, 9.12, 304.2
2200, 778.66, 7.61, 64.8, 9.10, 304.4
2220, 776.78, 7.22, 65.8, 9.08, 305.0
2240, 774.90, 6.92, 66.7, 9.11, 305.3
2260, 773.03, 6.61, 68.1, 8.98, 303.9
2280, 771.15, 6.33, 69.4, 8.93, 303.5
