# Radiation correction v2.3. Params: lat=41.5105, lon=1.4862, utc_time=2021-07-25 12:40
Height (m AGL), Pressure (mb), Temperature (C), Relative humidity (%), Wind speed (m/s), Wind direction (true deg)
20, 936.46, 29.38, 29.7, 4.97, 165.7
40, 934.37, 29.18, 29.5, 4.95, 188.2
60, 932.28, 29.21, 29.5, 4.92, 226.8
80, 930.20, 29.43, 29.4, 5.36, 261.8
100, 928.12, 29.57, 29.2, 5.56, 278.4
120, 926.05, 29.48, 29.3, 4.74, 240.3
140, 923.98, 29.48, 28.1, 3.77, 230.1
160, 921.92, 29.22, 26.9, 3.12, 261.9
180, 919.85, 28.75, 27.2, 2.92, 306.0
200, 917.79, 27.80, 28.8, 3.07, 298.2
220, 915.71, 27.04, 29.8, 3.27, 275.0
240, 913.65, 26.76, 30.0, 3.18, 258.0
260, 911.58, 26.66, 30.0, 3.40, 256.5
280, 909.53, 26.53, 29.9, 3.65, 262.2
300, 907.47, 26.34, 29.8, 3.55, 272.6
320, 905.42, 25.94, 29.9, 3.18, 279.6
340, 903.37, 25.56, 30.2, 2.78, 276.5
360, 901.32, 25.25, 30.6, 2.45, 265.1
380, 899.28, 24.90, 31.2, 2.34, 257.6
400, 897.23, 24.60, 31.8, 2.55, 266.0
420, 895.19, 24.31, 32.4, 2.94, 295.7
440, 893.16, 24.12, 32.8, 3.91, 322.5
460, 891.12, 23.84, 33.4, 4.76, 328.9
480, 889.09, 23.55, 33.8, 5.54, 315.8
500, 887.07, 23.47, 34.1, 6.05, 297.8
520, 885.04, 23.60, 34.7, 6.19, 268.4
540, 883.03, 23.99, 35.0, 6.45, 268.3
560, 881.02, 24.31, 34.6, 7.07, 286.2
580, 879.02, 24.46, 34.1, 7.57, 279.1
600, 877.01, 24.45, 33.7, 7.95, 262.4
620, 875.02, 24.35, 33.5, 7.95, 243.8
640, 873.03, 24.24, 33.5, 7.38, 235.2
660, 871.04, 24.12, 33.7, 6.52, 256.3
680, 869.05, 23.98, 33.8, 5.98, 268.3
700, 867.07, 23.93, 33.9, 5.66, 256.5
720, 865.10, 23.83, 34.0, 5.46, 237.6
740, 863.12, 23.73, 34.0, 4.61, 240.7
760, 861.16, 23.62, 34.1, 2.98, 263.1
780, 859.19, 23.49, 34.2, 1.91, 282.5
800, 857.23, 23.35, 34.4, 1.56, 284.8
820, 855.28, 23.23, 34.5, 1.73, 279.0
840, 853.32, 23.04, 34.6, 2.17, 329.5
860, 851.37, 22.84, 34.8, 2.70, 7.5
880, 849.43, 22.68, 35.0, 2.75, 353.0
900, 847.48, 22.53, 35.3, 2.65, 320.4
920, 845.54, 22.39, 35.6, 2.50, 314.3
940, 843.61, 22.26, 35.8, 2.40, 324.9
960, 841.67, 22.12, 36.0, 2.48, 311.3
980, 839.75, 21.98, 36.1, 2.60, 291.9
1000, 837.82, 21.81, 36.4, 2.95, 303.0
1020, 835.90, 21.64, 36.6, 3.16, 312.7
1040, 833.98, 21.44, 36.7, 2.81, 312.8
1060, 832.06, 21.25, 36.9, 2.46, 313.0
1080, 830.15, 21.05, 37.0, 2.23, 315.1
1100, 828.24, 20.85, 37.2, 2.39, 320.2
1120, 826.33, 20.62, 37.4, 2.13, 320.9
1140, 824.43, 20.38, 37.6, 1.93, 326.1
1160, 822.53, 20.12, 37.9, 1.63, 356.8
1180, 820.63, 19.87, 38.3, 1.60, 22.1
1200, 818.73, 19.64, 38.7, 1.71, 36.5
1220, 816.84, 19.42, 39.1, 1.93, 45.8
1240, 814.95, 19.23, 39.5, 2.16, 63.4
1260, 813.06, 19.07, 39.8, 2.43, 82.3
1280, 811.18, 18.93, 40.1, 2.46, 99.6
1300, 809.30, 18.82, 40.4, 2.19, 100.6
1320, 807.42, 18.55, 40.8, 1.91, 80.6
1340, 805.55, 18.24, 41.2, 1.65, 62.1
1360, 803.68, 17.97, 41.8, 1.89, 78.9
1380, 801.81, 17.84, 42.4, 2.72, 115.0
1400, 799.94, 17.71, 42.8, 3.88, 132.8
1420, 798.08, 17.37, 43.3, 4.64, 128.0
1440, 796.22, 16.84, 44.0, 5.07, 122.2
1460, 794.36, 16.40, 44.6, 5.04, 127.7
1480, 792.50, 15.71, 45.9, 4.74, 143.6
1500, 790.64, 14.94, 47.8, 4.86, 170.0
1520, 788.79, 14.41, 49.6, 5.30, 181.9
1540, 786.93, 14.04, 50.9, 5.55, 187.1
1560, 785.07, 13.74, 52.2, 5.94, 183.0
1580, 783.22, 13.74, 53.3, 5.81, 174.0
1600, 781.37, 13.84, 53.6, 5.65, 173.5
1620, 779.53, 13.84, 53.9, 5.25, 181.1
1640, 777.69, 13.73, 53.9, 5.11, 188.7
1660, 775.85, 13.55, 53.8, 5.25, 196.8
1680, 774.02, 13.33, 53.9, 5.38, 201.5
1700, 772.19, 13.18, 54.2, 5.61, 203.1
1720, 770.36, 13.06, 54.5, 5.67, 206.7
1740, 768.54, 12.98, 54.5, 5.71, 216.5
1760, 766.72, 12.96, 54.3, 5.68, 224.1
1780, 764.91, 12.99, 53.6, 5.79, 226.8
1800, 763.11, 13.04, 52.6, 6.04, 228.0
1820, 761.30, 13.10, 51.8, 6.60, 229.3
1840, 759.49, 13.12, 51.2, 6.94, 230.7
1860, 757.70, 13.07, 50.8, 7.23, 231.8
1880, 755.90, 12.98, 50.8, 7.59, 231.1
1900, 754.11, 12.81, 50.9, 7.95, 230.7
1920, 752.33, 12.63, 51.1, 8.37, 231.2
1940, 750.55, 12.50, 51.3, 8.72, 233.0
1960, 748.77, 12.37, 51.6, 9.16, 234.6
1980, 746.99, 12.12, 52.1, 9.55, 237.1
2000, 745.22, 11.87, 52.5, 9.69, 239.5
2020, 743.45, 11.69, 52.9, 9.62, 240.9
2040, 741.68, 11.49, 53.5, 9.43, 242.6
2060, 739.92, 11.21, 54.4, 9.23, 245.8
2080, 738.16, 10.99, 55.1, 9.13, 247.9
2100, 736.40, 10.89, 55.3, 9.08, 248.6
2120, 734.64, 10.73, 54.3, 8.06, 247.7
2140, 732.89, 10.56, 53.9, 7.61, 247.2
2160, 731.14, 10.38, 54.1, 6.96, 247.5
2180, 729.39, 10.17, 54.5, 6.68, 247.2
2200, 727.65, 9.98, 54.9, 6.40, 246.8
2220, 725.91, 9.79, 55.3, 6.21, 246.8
2240, 724.17, 9.57, 55.9, 6.00, 247.2
2260, 722.44, 9.35, 56.6, 5.85, 247.2
2280, 720.70, 9.24, 55.9, 5.89, 247.8
2300, 718.98, 9.31, 50.4, 6.07, 249.9
2320, 717.25, 9.42, 44.0, 6.39, 252.4
2340, 715.53, 9.51, 39.8, 6.83, 254.8
2360, 713.81, 9.45, 39.0, 7.26, 257.3
2380, 712.10, 9.27, 38.9, 7.53, 258.5
2400, 710.39, 9.05, 37.5, 7.67, 258.8
2420, 708.68, 8.90, 35.1, 7.69, 258.5
2440, 706.98, 8.80, 32.6, 7.56, 258.2
2460, 705.28, 8.73, 31.5, 7.36, 257.4
2480, 703.58, 8.69, 30.9, 7.20, 256.7
2500, 701.89, 8.63, 30.4, 7.09, 255.7
2520, 700.20, 8.55, 29.9, 7.01, 254.4
2540, 698.51, 8.43, 29.3, 7.03, 252.6
2560, 696.83, 8.29, 27.5, 7.18, 249.1
2580, 695.15, 8.26, 25.3, 7.43, 246.9
2600, 693.47, 8.31, 23.2, 7.80, 246.1
2620, 691.80, 8.37, 21.5, 8.35, 245.4
2640, 690.14, 8.46, 21.0, 9.04, 244.5
2660, 688.48, 8.57, 22.3, 9.76, 244.3
2680, 686.82, 8.69, 24.6, 10.37, 245.1
2700, 685.17, 8.73, 26.8, 10.88, 246.0
2720, 683.52, 8.66, 29.3, 11.22, 247.2
2740, 681.87, 8.52, 31.7, 11.56, 248.6
2760, 680.23, 8.31, 33.8, 11.83, 250.0
2780, 678.59, 8.04, 36.0, 12.05, 251.4
2800, 676.95, 7.74, 38.2, 12.22, 252.4
2820, 675.32, 7.47, 40.7, 12.33, 253.1
2840, 673.68, 7.27, 42.8, 12.47, 253.7
2860, 672.06, 7.13, 44.6, 12.66, 254.2
2880, 670.43, 7.05, 46.6, 12.83, 254.2
2900, 668.81, 7.02, 48.3, 13.02, 253.4
2920, 667.19, 6.95, 49.2, 13.22, 251.9
2940, 665.58, 6.81, 49.0, 13.37, 250.7
2960, 663.97, 6.71, 49.3, 13.48, 250.2
2980, 662.36, 6.58, 50.5, 13.57, 249.7
3000, 660.75, 6.46, 51.4, 13.66, 249.0
3020, 659.15, 6.36, 51.7, 13.73, 248.3
3040, 657.55, 6.24, 52.0, 13.90, 247.8
3060, 655.96, 6.13, 52.3, 14.14, 247.2
3080, 654.37, 6.02, 52.5, 14.39, 247.0
3100, 652.78, 5.81, 52.9, 14.72, 247.4
3120, 651.19, 5.57, 53.2, 15.22, 248.0
3140, 649.61, 5.43, 53.2, 15.53, 249.2
3160, 648.03, 5.34, 52.8, 15.74, 250.0
3180, 646.45, 5.28, 52.6, 15.79, 250.4
3200, 644.88, 5.05, 52.0, 15.86, 250.4
3220, 643.30, 4.65, 51.4, 15.81, 250.3
3240, 641.74, 4.54, 50.2, 15.87, 250.0
3260, 640.17, 4.35, 47.4, 15.81, 250.2
3280, 638.60, 4.21, 44.3, 15.68, 250.2
3300, 637.04, 4.08, 41.1, 15.51, 250.2
3320, 635.49, 3.98, 38.1, 15.37, 249.7
3340, 633.93, 3.98, 36.5, 15.36, 248.9
3360, 632.38, 3.99, 36.0, 15.36, 248.9
3380, 630.83, 3.96, 34.9, 15.36, 248.2
3400, 629.29, 3.92, 33.8, 15.40, 247.1
3420, 627.75, 3.85, 32.0, 15.48, 247.1
3440, 626.21, 3.80, 29.9, 15.55, 247.0
3460, 624.68, 3.79, 28.8, 15.62, 246.8
3480, 623.14, 3.80, 27.0, 15.71, 245.9
3500, 621.62, 3.84, 25.3, 15.82, 244.8
3520, 620.09, 3.88, 23.7, 15.93, 243.7
3540, 618.57, 3.93, 22.0, 16.05, 242.7
3560, 617.06, 3.97, 20.3, 16.16, 241.6
3580, 615.54, 4.00, 19.1, 15.64, 241.2
3600, 614.03, 3.84, 18.7, 15.72, 241.3
3620, 612.53, 3.67, 18.2, 15.80, 241.3
3640, 611.02, 3.51, 17.7, 15.89, 241.4
3660, 609.52, 3.37, 17.3, 15.96, 241.5
3680, 608.03, 3.41, 16.1, 16.02, 241.1
3700, 606.53, 3.37, 15.4, 16.09, 240.3
3720, 605.05, 3.33, 14.7, 16.17, 239.4
3740, 603.56, 3.27, 14.4, 16.26, 238.9
3760, 602.08, 3.20, 14.5, 16.37, 238.6
3780, 600.60, 3.11, 14.8, 16.46, 238.3
3800, 599.12, 3.04, 15.0, 16.56, 238.0
3820, 597.65, 2.96, 15.2, 16.67, 237.8
3840, 596.18, 2.88, 15.4, 16.77, 237.5
3860, 594.71, 2.80, 15.7, 16.89, 237.3
3880, 593.25, 2.71, 15.9, 17.12, 237.0
3900, 591.79, 2.65, 15.6, 17.43, 236.4
3920, 590.33, 2.62, 14.5, 17.65, 235.1
3940, 588.88, 2.59, 13.7, 17.90, 234.3
3960, 587.43, 2.52, 13.5, 17.83, 233.6
3980, 585.98, 2.39, 13.6, 17.78, 233.8
4000, 584.54, 2.32, 13.7, 17.54, 234.1
4020, 583.10, 2.24, 14.2, 17.31, 235.4
4040, 581.66, 2.16, 14.5, 17.04, 236.6
4060, 580.23, 2.12, 14.5, 16.94, 236.9
4080, 578.80, 1.95, 14.4, 16.92, 237.6
4100, 577.37, 1.81, 14.3, 16.92, 237.9
4120, 575.94, 1.77, 14.1, 16.98, 237.6
4140, 574.52, 1.76, 13.9, 17.09, 237.3
4160, 573.10, 1.74, 13.6, 17.21, 237.1
4180, 571.69, 1.69, 13.3, 17.36, 236.5
4200, 570.27, 1.61, 13.1, 17.47, 235.9
4220, 568.86, 1.47, 13.0, 17.52, 235.2
4240, 567.46, 1.36, 12.9, 17.57, 234.9
4260, 566.05, 1.29, 12.8, 17.60, 234.8
4280, 564.65, 0.95, 12.9, 17.51, 235.3
4300, 563.25, 0.57, 12.9, 17.39, 235.7
4320, 561.85, 0.19, 13.0, 17.28, 236.1
4340, 560.45, -0.16, 13.1, 17.17, 236.5
4360, 559.06, -0.26, 13.1, 17.12, 236.5
4380, 557.67, -0.45, 13.2, 17.11, 236.6
4400, 556.28, -0.52, 13.1, 17.07, 236.6
4420, 554.90, -0.55, 13.0, 17.07, 236.4
